size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
x[2][0]: 1.000000, x[2][1]: 1.000000, x[2][2]: 2.000000, x[2][3]: 0.000000
x[3][0]: 2.000000, x[3][1]: 1.000000, x[3][2]: 3.000000, x[3][3]: 0.000000
x[4][0]: 3.000000, x[4][1]: 1.000000, x[4][2]: 4.000000, x[4][3]: 0.000000
x[5][0]: 4.000000, x[5][1]: 1.000000, x[5][2]: 5.000000, x[5][3]: 0.000000
x[6][0]: 5.000000, x[6][1]: 1.000000, x[6][2]: 6.000000, x[6][3]: 0.000000
x[7][0]: 6.000000, x[7][1]: 1.000000, x[7][2]: 7.000000, x[7][3]: 0.000000
x[8][0]: 7.000000, x[8][1]: 1.000000, x[8][2]: 8.000000, x[8][3]: 0.000000
x[9][0]: 8.000000, x[9][1]: 1.000000, x[9][2]: 9.000000, x[9][3]: 0.000000
x[10][0]: 9.000000, x[10][1]: 1.000000, x[10][2]: 10.000000, x[10][3]: 0.000000
x[11][0]: 10.000000, x[11][1]: 1.000000, x[11][2]: 11.000000, x[11][3]: 0.000000
x[12][0]: 11.000000, x[12][1]: 1.000000, x[12][2]: 12.000000, x[12][3]: 0.000000
x[13][0]: 12.000000, x[13][1]: 1.000000, x[13][2]: 13.000000, x[13][3]: 0.000000
x[14][0]: 13.000000, x[14][1]: 1.000000, x[14][2]: 14.000000, x[14][3]: 0.000000
x[15][0]: 14.000000, x[15][1]: 1.000000, x[15][2]: 15.000000, x[15][3]: 0.000000
x[16][0]: 15.000000, x[16][1]: 1.000000, x[16][2]: 16.000000, x[16][3]: 0.000000
x[17][0]: 16.000000, x[17][1]: 1.000000, x[17][2]: 17.000000, x[17][3]: 0.000000
x[18][0]: 17.000000, x[18][1]: 1.000000, x[18][2]: 18.000000, x[18][3]: 0.000000
x[19][0]: 18.000000, x[19][1]: 1.000000, x[19][2]: 19.000000, x[19][3]: 0.000000
x[20][0]: 19.000000, x[20][1]: 1.000000, x[20][2]: 20.000000, x[20][3]: 0.000000
x[21][0]: 20.000000, x[21][1]: 1.000000, x[21][2]: 21.000000, x[21][3]: 0.000000
x[22][0]: 21.000000, x[22][1]: 1.000000, x[22][2]: 22.000000, x[22][3]: 0.000000
